Loading model from disentangling-vae-master/results/VAE_dsprites
 Enter the experiment number, else enter N 
(Experiment 1): Incremently increase the x from 0 to 31, while measuring the difference between the 
latent dimensions for each x when y = 0 v.s. y = 31 for the shape ellipse, rotation 0, and size 3?
(Experiment 2): Hold X to be constant at 0, and incremently increase the y from 0 to 31, while visualizing the difference in latent space, for the shape ellipse, rotation 0, and size 3 
for idx 369568 for user input [0.0, 1, 3.0, 0.0, 29, 0]
for idx 369569 for user input [0.0, 1, 3.0, 0.0, 29, 1]
for idx 369570 for user input [0.0, 1, 3.0, 0.0, 29, 2]
for idx 369571 for user input [0.0, 1, 3.0, 0.0, 29, 3]
for idx 369572 for user input [0.0, 1, 3.0, 0.0, 29, 4]
for idx 369573 for user input [0.0, 1, 3.0, 0.0, 29, 5]
for idx 369574 for user input [0.0, 1, 3.0, 0.0, 29, 6]
for idx 369575 for user input [0.0, 1, 3.0, 0.0, 29, 7]
for idx 369576 for user input [0.0, 1, 3.0, 0.0, 29, 8]
for idx 369577 for user input [0.0, 1, 3.0, 0.0, 29, 9]
for idx 369578 for user input [0.0, 1, 3.0, 0.0, 29, 10]
for idx 369579 for user input [0.0, 1, 3.0, 0.0, 29, 11]
for idx 369580 for user input [0.0, 1, 3.0, 0.0, 29, 12]
for idx 369581 for user input [0.0, 1, 3.0, 0.0, 29, 13]
for idx 369582 for user input [0.0, 1, 3.0, 0.0, 29, 14]
for idx 369583 for user input [0.0, 1, 3.0, 0.0, 29, 15]
for idx 369584 for user input [0.0, 1, 3.0, 0.0, 29, 16]
for idx 369585 for user input [0.0, 1, 3.0, 0.0, 29, 17]
for idx 369586 for user input [0.0, 1, 3.0, 0.0, 29, 18]
for idx 369587 for user input [0.0, 1, 3.0, 0.0, 29, 19]
for idx 369588 for user input [0.0, 1, 3.0, 0.0, 29, 20]
for idx 369589 for user input [0.0, 1, 3.0, 0.0, 29, 21]
for idx 369590 for user input [0.0, 1, 3.0, 0.0, 29, 22]
for idx 369591 for user input [0.0, 1, 3.0, 0.0, 29, 23]
for idx 369592 for user input [0.0, 1, 3.0, 0.0, 29, 24]
for idx 369593 for user input [0.0, 1, 3.0, 0.0, 29, 25]
for idx 369594 for user input [0.0, 1, 3.0, 0.0, 29, 26]
for idx 369595 for user input [0.0, 1, 3.0, 0.0, 29, 27]
for idx 369596 for user input [0.0, 1, 3.0, 0.0, 29, 28]
for idx 369597 for user input [0.0, 1, 3.0, 0.0, 29, 29]
for idx 369598 for user input [0.0, 1, 3.0, 0.0, 29, 30]
for idx 369599 for user input [0.0, 1, 3.0, 0.0, 29, 31]
for idx 369600 for user input [0.0, 1, 3.0, 0.0, 30, 0]
for idx 369601 for user input [0.0, 1, 3.0, 0.0, 30, 1]
for idx 369602 for user input [0.0, 1, 3.0, 0.0, 30, 2]
for idx 369603 for user input [0.0, 1, 3.0, 0.0, 30, 3]
for idx 369604 for user input [0.0, 1, 3.0, 0.0, 30, 4]
for idx 369605 for user input [0.0, 1, 3.0, 0.0, 30, 5]
for idx 369606 for user input [0.0, 1, 3.0, 0.0, 30, 6]
for idx 369607 for user input [0.0, 1, 3.0, 0.0, 30, 7]
for idx 369608 for user input [0.0, 1, 3.0, 0.0, 30, 8]
for idx 369609 for user input [0.0, 1, 3.0, 0.0, 30, 9]
for idx 369610 for user input [0.0, 1, 3.0, 0.0, 30, 10]
for idx 369611 for user input [0.0, 1, 3.0, 0.0, 30, 11]
for idx 369612 for user input [0.0, 1, 3.0, 0.0, 30, 12]
for idx 369613 for user input [0.0, 1, 3.0, 0.0, 30, 13]
for idx 369614 for user input [0.0, 1, 3.0, 0.0, 30, 14]
for idx 369615 for user input [0.0, 1, 3.0, 0.0, 30, 15]
for idx 369616 for user input [0.0, 1, 3.0, 0.0, 30, 16]
for idx 369617 for user input [0.0, 1, 3.0, 0.0, 30, 17]
for idx 369618 for user input [0.0, 1, 3.0, 0.0, 30, 18]
for idx 369619 for user input [0.0, 1, 3.0, 0.0, 30, 19]
for idx 369620 for user input [0.0, 1, 3.0, 0.0, 30, 20]
for idx 369621 for user input [0.0, 1, 3.0, 0.0, 30, 21]
for idx 369622 for user input [0.0, 1, 3.0, 0.0, 30, 22]
for idx 369623 for user input [0.0, 1, 3.0, 0.0, 30, 23]
for idx 369624 for user input [0.0, 1, 3.0, 0.0, 30, 24]
for idx 369625 for user input [0.0, 1, 3.0, 0.0, 30, 25]
for idx 369626 for user input [0.0, 1, 3.0, 0.0, 30, 26]
for idx 369627 for user input [0.0, 1, 3.0, 0.0, 30, 27]
for idx 369628 for user input [0.0, 1, 3.0, 0.0, 30, 28]
for idx 369629 for user input [0.0, 1, 3.0, 0.0, 30, 29]
for idx 369630 for user input [0.0, 1, 3.0, 0.0, 30, 30]
for idx 369631 for user input [0.0, 1, 3.0, 0.0, 30, 31]
for idx 369632 for user input [0.0, 1, 3.0, 0.0, 31, 0]
for idx 369633 for user input [0.0, 1, 3.0, 0.0, 31, 1]
for idx 369634 for user input [0.0, 1, 3.0, 0.0, 31, 2]
for idx 369635 for user input [0.0, 1, 3.0, 0.0, 31, 3]
for idx 369636 for user input [0.0, 1, 3.0, 0.0, 31, 4]
for idx 369637 for user input [0.0, 1, 3.0, 0.0, 31, 5]
for idx 369638 for user input [0.0, 1, 3.0, 0.0, 31, 6]
for idx 369639 for user input [0.0, 1, 3.0, 0.0, 31, 7]
for idx 369640 for user input [0.0, 1, 3.0, 0.0, 31, 8]
for idx 369641 for user input [0.0, 1, 3.0, 0.0, 31, 9]
for idx 369642 for user input [0.0, 1, 3.0, 0.0, 31, 10]
for idx 369643 for user input [0.0, 1, 3.0, 0.0, 31, 11]
for idx 369644 for user input [0.0, 1, 3.0, 0.0, 31, 12]
for idx 369645 for user input [0.0, 1, 3.0, 0.0, 31, 13]
for idx 369646 for user input [0.0, 1, 3.0, 0.0, 31, 14]
for idx 369647 for user input [0.0, 1, 3.0, 0.0, 31, 15]
for idx 369648 for user input [0.0, 1, 3.0, 0.0, 31, 16]
for idx 369649 for user input [0.0, 1, 3.0, 0.0, 31, 17]
for idx 369650 for user input [0.0, 1, 3.0, 0.0, 31, 18]
for idx 369651 for user input [0.0, 1, 3.0, 0.0, 31, 19]
for idx 369652 for user input [0.0, 1, 3.0, 0.0, 31, 20]
for idx 369653 for user input [0.0, 1, 3.0, 0.0, 31, 21]
for idx 369654 for user input [0.0, 1, 3.0, 0.0, 31, 22]
for idx 369655 for user input [0.0, 1, 3.0, 0.0, 31, 23]
for idx 369656 for user input [0.0, 1, 3.0, 0.0, 31, 24]
for idx 369657 for user input [0.0, 1, 3.0, 0.0, 31, 25]
for idx 369658 for user input [0.0, 1, 3.0, 0.0, 31, 26]
for idx 369659 for user input [0.0, 1, 3.0, 0.0, 31, 27]
for idx 369660 for user input [0.0, 1, 3.0, 0.0, 31, 28]
for idx 369661 for user input [0.0, 1, 3.0, 0.0, 31, 29]
for idx 369662 for user input [0.0, 1, 3.0, 0.0, 31, 30]
for idx 369663 for user input [0.0, 1, 3.0, 0.0, 31, 31]
lin_means.shapee (1, 256)
